
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
    44f0:    c2 f4 ff 09       	[r0 + 8] = 255			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:237:18
    44f4:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:115:5
    44f6:    01 40             	r1 = [r0 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:116:23
    44f8:    71 04             	r1 = r1.l (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:116:12
    44fa:    f1 ef fc cf       	ifs (r1 > -1) goto -8 <spi_readbyte_dma+0xC : 44f6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:116:5
    44fe:    00 f4 40 0a       	[r0 + 0] |= 16384			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:117:18
    4502:    20 40             	r0 = [r0 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:239:25
    4504:    00 04             	r0 = r0.b0 (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:242:5
    4506:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:242:5


spi_read_dma:
    4508:    75 01             	[--sp] = {rets, r5, r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:303:0
    450a:    c2 ff 00 02 1f 00 	r2 = 2032128 <uECC_vli_cmp_unsafe+0xE9204 : 1f0200 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:308:29
    4510:    02 44             	r2 = [r2 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:308:29
    4512:    c4 ff 00 1c 1e 00 	r4 = 1973248 <uECC_vli_cmp_unsafe+0xDAC04 : 1e1c00 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:308:29
    4518:    00 f4 10 4a       	[r4 + 0] |= 4096			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:318:18
    451c:    84 fd 40 52       	r5 = uextra(r2, p:8, l:4)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:321:5
    4520:    12 08             	r2 = r1
    4522:    03 08             	r3 = r0
    4524:    95 e0 12 80       	if (r5 > 9) goto 36 <spi_read_dma+0x44 : 454c >
    4528:    10 70             	r0 = 1
    452a:    f8 fd 50 10       	r1 = r0 << r5
    452e:    05 fb 54 01       	r5 = 340 <BTCTLER_LE_CONTROLLER_DATA_SIZE+0x15 : 154 >
    4532:    00 fb 00 04       	r0 = 1024 <BTCTLER_LE_CONTROLLER_BSS_SIZE+0xB0 : 400 >
    4536:    51 f1 06 00       	if ((r1 & r5) != 0) goto 12 <spi_read_dma+0x3E : 4546 >
    453a:    00 fb a8 02       	r0 = 680 <_MASK_MEM_SIZE+0x14 : 2a8 >
    453e:    01 f0 05 00       	if ((r1 & r0) == 0) goto 10 <spi_read_dma+0x44 : 454c >
    4542:    00 fb 00 08       	r0 = 2048 <report_mmu_tlb_size : 800 >
    4546:    01 48             	r1 = [r4 + 0]
    4548:    50 b2             	r0 |= r1
    454a:    08 48             	[r4 + 0] = r0
    454c:    06 24             	if (r2 == 0) goto 12 <spi_read_dma+0x52 : 455a >
    454e:    cd 17             	call -102 <spi_readbyte_dma : 44ea >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:346:16
    4550:    f2 8f             	r2 += -1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:345:15
    4552:    a1 04             	r1 = r2.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:345:5
    4554:    90 f9 01 30       	b[r3 ++= 1] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:346:14
    4558:    fa 33             	if (r1 != 0) goto -12 <spi_read_dma+0x46 : 454e >
    455a:    00 48             	r0 = [r4 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:352:18
    455c:    31 fd 0c 0a       	r1 = r0 & 4294964223			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:352:18
    4560:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:354:5
    4562:    09 48             	[r4 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:352:18
    4564:    55 01             	{pc, r5, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:354:5


spi_readbyte:
    4566:    c1 ff 00 1c 1e 00 	r1 = 1973248 <uECC_vli_cmp_unsafe+0xDAC04 : 1e1c00 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:213:0
    456c:    00 f4 08 19       	[r1 + 0] |= 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:219:18
    4570:    00 f4 10 1a       	[r1 + 0] |= 4096			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:220:18
    4574:    c2 f4 ff 19       	[r1 + 8] = 255			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:221:18
    4578:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:115:5
    457a:    00 42             	r0 = [r1 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:116:23
    457c:    30 04             	r0 = r0.l (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:116:12
    457e:    f0 ef fc cf       	ifs (r0 > -1) goto -8 <spi_readbyte+0x14 : 457a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:116:5
    4582:    00 f4 40 1a       	[r1 + 0] |= 16384			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:117:18
    4586:    20 42             	r0 = [r1 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:223:25
    4588:    02 42             	r2 = [r1 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:224:18
    458a:    f2 b1             	r2 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:224:18
    458c:    00 04             	r0 = r0.b0 (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:227:5
    458e:    0a 42             	[r1 + 0] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:224:18
    4590:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:227:5


spi_write_dma:
    4592:    75 01             	[--sp] = {rets, r5, r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:247:0
    4594:    c2 ff 00 02 1f 00 	r2 = 2032128 <uECC_vli_cmp_unsafe+0xE9204 : 1f0200 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:252:29
    459a:    03 44             	r3 = [r2 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:252:29
    459c:    c2 ff 00 1c 1e 00 	r2 = 1973248 <uECC_vli_cmp_unsafe+0xDAC04 : 1e1c00 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:252:29
    45a2:    04 44             	r4 = [r2 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:262:18
    45a4:    74 b6             	r4 &= 4294963199			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:262:18
    45a6:    84 fd 40 33       	r3 = uextra(r3, p:8, l:4)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:265:5
    45aa:    0c 44             	[r2 + 0] = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:262:18
    45ac:    93 e0 15 80       	if (r3 > 9) goto 42 <spi_write_dma+0x48 : 45da >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:262:18
    45b0:    14 70             	r4 = 1
    45b2:    c4 0c             	r4 <<= r3
    45b4:    05 fb 54 01       	r5 = 340 <BTCTLER_LE_CONTROLLER_DATA_SIZE+0x15 : 154 >
    45b8:    03 fb 00 04       	r3 = 1024 <BTCTLER_LE_CONTROLLER_BSS_SIZE+0xB0 : 400 >
    45bc:    54 f1 0a 00       	if ((r4 & r5) != 0) goto 20 <spi_write_dma+0x42 : 45d4 >
    45c0:    03 fb a8 02       	r3 = 680 <_MASK_MEM_SIZE+0x14 : 2a8 >
    45c4:    34 f0 09 00       	if ((r4 & r3) == 0) goto 18 <spi_write_dma+0x48 : 45da >
    45c8:    03 fb 00 08       	r3 = 2048 <report_mmu_tlb_size : 800 >
    45cc:    03 18             	goto 6 <spi_write_dma+0x42 : 45d4 >
    45ce:    f1 8f             	r1 += -1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:289:15
    45d0:    03 fb 00 40       	r3 = 16384 <fw_flash_bin_head+0xDC : 4000 >
    45d4:    04 44             	r4 = [r2 + 0]
    45d6:    53 b8             	r3 |= r4
    45d8:    0b 44             	[r2 + 0] = r3
    45da:    63 04             	r3 = r1.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:289:5
    45dc:    09 26             	if (r3 == 0) goto 18 <spi_write_dma+0x5E : 45f0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:289:5
    45de:    83 f9 01 00       	r3 = b[r0 ++= 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:175:20
    45e2:    2b 44             	[r2 + 8] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:175:18
    45e4:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:115:5
    45e6:    03 44             	r3 = [r2 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:116:23
    45e8:    f3 04             	r3 = r3.l (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:116:12
    45ea:    f3 ef fc cf       	ifs (r3 > -1) goto -8 <spi_write_dma+0x54 : 45e6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:116:5
    45ee:    ef 1f             	goto -34 <spi_write_dma+0x3C : 45ce >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:116:5
    45f0:    00 44             	r0 = [r2 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:295:18
    45f2:    31 fd 0c 0a       	r1 = r0 & 4294964223			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:295:18
    45f6:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:298:5
    45f8:    09 44             	[r2 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:295:18
    45fa:    55 01             	{pc, r5, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:298:5


__norflash_read:
    45fc:    79 01             	[--sp] = {rets, r9-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:604:0
    45fe:    de 0b             	sp += -68			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:604:0
    4600:    c4 ff 00 02 1f 00 	r4 = 2032128 <uECC_vli_cmp_unsafe+0xE9204 : 1f0200 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:609:29
    4606:    07 48             	r7 = [r4 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:609:29
    4608:    a4 fd 40 57       	r5 = sextra(r7, p:8, l:4)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:618:5
    460c:    24 08             	r4 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:618:5
    460e:    16 08             	r6 = r1
    4610:    09 08             	r9 = r0
    4612:    05 e0 25 b0       	ifs (r5 < 0) goto 74 <.GJTIE134_0_0_+0x2C : 4660 >
    4616:    84 fd 40 07       	r0 = uextra(r7, p:8, l:4)
    461a:    41 c0             	r1 = r0 << 1
    461c:    c7 ff 00 53 1e 00 	r7 = 1987328 <uECC_vli_cmp_unsafe+0xDE304 : 1e5300 >
    4622:    b1 00             	tbh [r1]


.GJTIL134_0_0_:
    4624:    08 00     < 8 : 0x8 >
    4626:    20 00     < 32 : 0x20 >
    4628:    37 00     < 55 : 0x37 >
    462a:    50 00     < 80 : 0x50 >
    462c:    69 00     < 105 : 0x69 >
    462e:    8b 00     < 139 : 0x8B >
    4630:    b1 00     < 177 : 0xB1 >
    4632:    d4 00     < 212 : 0xD4 >
    4634:    20 4e             	r0 = [r7 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4636:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4638:    28 4e             	[r7 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    463a:    00 4e             	r0 = [r7 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    463c:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    463e:    08 4e             	[r7 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    4640:    a5 70             	r5 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    4642:    1d 02             	[sp+4] = r5
    4644:    30 70             	r0 = 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:621:9
    4646:    32 17             	call -412 <spi_writebyte : 44ac >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:621:9
    4648:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:622:9
    464a:    44 17             	call -376 <norflash_send_addr : 44d4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:622:9
    464c:    90 08             	r0 = r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:623:9
    464e:    41 08             	r1 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:623:9
    4650:    5b 17             	call -330 <spi_read_dma : 4508 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:623:9
    4652:    20 4e             	r0 = [r7 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4654:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4656:    28 4e             	[r7 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4658:    00 f4 08 79       	[r7 + 0] |= 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    465c:    3d 02             	[sp+12] = r5
    465e:    de 18             	goto 444 <.GJTIE134_0_0_+0x1E8 : 481c >
    4660:    f4 07             	r4 = -1
    4662:    dc 18             	goto 440 <.GJTIE134_0_0_+0x1E8 : 481c >
    4664:    20 4e             	r0 = [r7 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4666:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4668:    28 4e             	[r7 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    466a:    00 4e             	r0 = [r7 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
